modComp,t,cum_repairs
311,48,6
311,49,2
311,50,4
311,51,1
311,52,2
311,53,3
311,54,3
311,55,2
311,56,0
311,57,0
311,58,0
54,0,0
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0
54,6,0
54,7,0
54,8,0
54,9,0
54,10,2
54,11,3
54,12,5
54,13,4
54,14,6
54,15,7
54,16,7
54,17,7
54,18,5
54,19,8
54,20,6
54,21,6
54,22,14
54,23,11
54,24,14
54,25,8
54,26,8
54,27,9
54,28,10
54,29,11
54,30,12
54,31,9
54,32,6
54,33,13
54,34,7
54,35,5
54,36,6
54,37,6
54,38,3
54,39,5
54,40,4
54,41,1
54,42,0
54,43,1
54,44,2
54,45,0
54,46,1
54,47,1
54,48,1
54,49,0
54,50,1
54,51,1
54,52,1
54,53,0
54,54,0
54,55,1
54,56,1
54,57,0
54,58,0
831,0,0
831,1,0
831,2,0
831,3,0
831,4,0
831,5,0
831,6,0
831,7,0
831,8,0
831,9,0
831,10,0
831,11,4
831,12,3
831,13,3
831,14,5
831,15,5
831,16,7
831,17,8
831,18,10
831,19,9
831,20,9
831,21,12
831,22,9
831,23,7
831,24,9
831,25,9
831,26,6
831,27,4
831,28,5
831,29,13
831,30,9
831,31,9
831,32,9
831,33,7
831,34,3
831,35,10
831,36,7
831,37,5
831,38,9
831,39,3
831,40,2
831,41,2
831,42,4
831,43,1
831,44,1
831,45,4
831,46,1
831,47,1
831,48,2
831,49,2
831,50,0
831,51,0
831,52,0
831,53,0
831,54,0
831,55,0
831,56,0
831,57,0
831,58,0
211,0,0
211,1,0
211,2,0
211,3,0
211,4,0
211,5,0
211,6,0
211,7,0
211,8,0
211,9,0
211,10,0
211,11,0
211,12,0
211,13,0
211,14,0
211,15,0
211,16,0
211,17,0
211,18,0
211,19,0
211,20,0
211,21,0
211,22,0
211,23,0
211,24,0
211,25,0
211,26,3
211,27,3
211,28,3
211,29,4
211,30,12
211,31,1
211,32,6
211,33,6
211,34,7
211,35,10
211,36,9
211,37,9
211,38,12
211,39,14
211,40,12
211,41,11
211,42,8
211,43,15
211,44,9
211,45,9
211,46,6
211,47,5
211,48,4
211,49,8
211,50,4
211,51,3
211,52,10
211,53,4
211,54,5
211,55,7
211,56,0
211,57,0
211,58,1
526,0,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,0
526,9,0
526,10,4
526,11,9
526,12,22
526,13,15
526,14,30
526,15,36
526,16,17
526,17,14
526,18,11
526,19,17
526,20,14
526,21,15
526,22,14
526,23,8
526,24,10
526,25,7
526,26,5
526,27,7
526,28,6
526,29,10
526,30,4
526,31,2
526,32,5
526,33,8
526,34,2
526,35,1
526,36,2
526,37,1
526,38,3
526,39,2
526,40,2
526,41,1
526,42,0
526,43,2
526,44,0
526,45,0
526,46,2
526,47,1
526,48,1
526,49,0
526,50,0
526,51,0
526,52,1
526,53,0
526,54,0
526,55,1
526,56,1
526,57,0
526,58,0
626,0,0
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,0
626,7,0
626,8,0
626,9,0
626,10,0
626,11,0
626,12,0
626,13,0
626,14,0
626,15,0
626,16,0
626,17,0
626,18,0
626,19,0
626,20,0
626,21,0
626,22,0
626,23,0
626,24,0
626,25,0
626,26,0
626,27,0
626,28,0
626,29,0
626,30,0
626,31,12
626,32,7
626,33,34
626,34,16
626,35,20
626,36,17
626,37,26
626,38,39
626,39,21
626,40,30
626,41,32
626,42,36
626,43,28
626,44,14
626,45,12
626,46,12
626,47,8
626,48,2
626,49,3
626,50,3
626,51,5
626,52,6
626,53,6
626,54,7
626,55,0
626,56,1
626,57,2
626,58,0
226,0,0
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,0
226,7,0
226,8,0
226,9,0
226,10,0
226,11,0
226,12,0
226,13,0
226,14,0
226,15,0
226,16,0
226,17,0
226,18,0
226,19,0
226,20,0
226,21,0
226,22,0
226,23,0
226,24,0
226,25,0
226,26,5
226,27,4
226,28,6
226,29,12
226,30,11
226,31,12
226,32,10
226,33,11
226,34,11
226,35,17
226,36,8
226,37,9
226,38,10
226,39,18
226,40,9
226,41,10
226,42,14
226,43,8
226,44,8
226,45,3
226,46,8
226,47,9
226,48,10
226,49,9
226,50,7
226,51,10
226,52,4
226,53,5
226,54,3
226,55,4
226,56,3
226,57,1
226,58,5
55,0,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
55,10,0
55,11,4
55,12,3
55,13,3
55,14,7
55,15,5
55,16,6
55,17,11
55,18,2
55,19,10
55,20,7
55,21,10
55,22,9
55,23,2
55,24,7
55,25,7
55,26,4
55,27,4
55,28,10
55,29,5
55,30,2
55,31,6
55,32,4
55,33,4
55,34,7
55,35,1
55,36,1
55,37,4
55,38,3
55,39,3
55,40,1
55,41,1
55,42,1
55,43,2
55,44,0
55,45,0
55,46,1
55,47,0
55,48,1
55,49,0
55,50,0
55,51,0
55,52,0
55,53,0
55,54,0
55,55,0
55,56,0
55,57,1
55,58,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0
725,6,0
725,7,0
725,8,1
725,9,3
725,10,3
725,11,0
725,12,0
725,13,1
725,14,1
725,15,0
725,16,2
725,17,4
725,18,5
725,19,7
725,20,4
725,21,5
725,22,2
725,23,3
725,24,0
725,25,5
725,26,4
725,27,2
725,28,4
725,29,9
725,30,2
725,31,5
725,32,5
725,33,1
725,34,2
725,35,2
725,36,3
725,37,2
725,38,4
725,39,4
725,40,1
725,41,1
725,42,2
725,43,4
725,44,1
725,45,0
725,46,0
725,47,1
725,48,0
725,49,0
725,50,0
725,51,0
725,52,0
725,53,0
725,54,0
725,55,0
725,56,0
725,57,1
725,58,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
65,21,0
65,22,0
65,23,0
65,24,0
65,25,0
65,26,0
65,27,0
65,28,0
65,29,0
65,30,0
65,31,3
65,32,7
65,33,0
65,34,12
65,35,10
65,36,4
65,37,3
65,38,6
65,39,5
65,40,6
65,41,8
65,42,5
65,43,6
65,44,18
65,45,11
65,46,16
65,47,4
65,48,4
65,49,13
65,50,17
65,51,17
65,52,8
65,53,16
65,54,10
65,55,14
65,56,6
65,57,7
65,58,6
75,0,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
75,13,2
75,14,0
75,15,1
75,16,3
75,17,3
75,18,3
75,19,2
75,20,6
75,21,1
75,22,6
75,23,2
75,24,4
75,25,10
75,26,2
75,27,3
75,28,11
75,29,10
75,30,5
75,31,13
75,32,8
75,33,9
75,34,3
75,35,10
75,36,3
75,37,11
75,38,8
75,39,10
75,40,6
75,41,11
75,42,12
75,43,16
75,44,3
75,45,5
75,46,3
75,47,1
75,48,0
75,49,2
75,50,1
75,51,2
75,52,2
75,53,0
75,54,0
75,55,0
75,56,0
75,57,0
75,58,1
411,0,1
411,1,0
411,2,3
411,3,2
411,4,5
411,5,8
411,6,5
411,7,19
411,8,9
411,9,19
411,10,10
411,11,12
411,12,18
411,13,17
411,14,12
411,15,14
411,16,11
411,17,14
411,18,9
411,19,15
411,20,16
411,21,12
411,22,13
411,23,15
411,24,16
411,25,14
411,26,12
411,27,8
411,28,10
411,29,6
411,30,9
411,31,7
411,32,9
411,33,3
411,34,6
411,35,2
411,36,4
411,37,2
411,38,3
411,39,2
411,40,3
411,41,0
411,42,1
411,43,1
411,44,0
411,45,0
411,46,1
411,47,1
411,48,0
411,49,3
411,50,0
411,51,0
411,52,1
411,53,1
411,54,1
411,55,0
411,56,0
411,57,0
411,58,1
419,0,0
419,1,1
419,2,4
419,3,1
419,4,5
419,5,2
419,6,8
419,7,2
419,8,2
419,9,8
419,10,4
419,11,14
419,12,9
419,13,11
419,14,9
419,15,6
419,16,11
419,17,11
419,18,8
419,19,10
419,20,6
419,21,8
419,22,14
419,23,7
419,24,6
419,25,10
419,26,7
419,27,11
419,28,8
419,29,9
419,30,10
419,31,6
419,32,6
419,33,5
419,34,4
419,35,3
419,36,0
419,37,3
419,38,4
419,39,0
419,40,0
419,41,0
419,42,0
419,43,0
419,44,2
419,45,0
419,46,0
419,47,1
419,48,0
419,49,0
419,50,1
419,51,0
419,52,0
419,53,0
419,54,0
419,55,0
419,56,0
419,57,0
419,58,0
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,0
231,8,0
231,9,0
231,10,0
231,11,0
231,12,0
231,13,0
231,14,0
231,15,0
231,16,0
231,17,0
231,18,0
231,19,0
231,20,0
231,21,0
231,22,0
231,23,0
231,24,0
231,25,0
231,26,2
231,27,3
231,28,6
231,29,6
231,30,11
231,31,8
231,32,15
231,33,15
231,34,15
231,35,16
231,36,5
231,37,15
231,38,10
231,39,14
231,40,14
231,41,14
231,42,13
231,43,14
231,44,13
231,45,10
231,46,13
231,47,5
231,48,6
231,49,14
231,50,10
231,51,6
231,52,6
231,53,8
231,54,4
231,55,5
231,56,7
231,57,3
231,58,0
630,0,0
630,1,0
630,2,0
630,3,0
630,4,0
630,5,0
630,6,0
630,7,0
630,8,0
630,9,0
630,10,0
630,11,0
630,12,0
630,13,0
630,14,0
630,15,0
630,16,0
630,17,0
630,18,0
630,19,0
630,20,0
630,21,0
630,22,0
630,23,0
630,24,0
630,25,0
630,26,0
630,27,0
630,28,0
630,29,2
630,30,10
630,31,38
630,32,52
630,33,61
630,34,65
630,35,52
630,36,26
630,37,52
630,38,45
630,39,51
630,40,48
630,41,45
630,42,32
630,43,42
630,44,33
630,45,22
630,46,21
630,47,28
630,48,6
630,49,29
630,50,26
630,51,27
630,52,36
630,53,44
630,54,42
630,55,30
630,56,14
630,57,17
630,58,4
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,22,0
62,23,0
62,24,0
62,25,0
62,26,0
62,27,0
62,28,0
62,29,0
62,30,1
62,31,1
62,32,1
62,33,6
62,34,11
62,35,17
62,36,14
62,37,8
62,38,2
62,39,5
62,40,7
62,41,6
62,42,11
62,43,7
62,44,9
62,45,8
62,46,2
62,47,7
62,48,7
62,49,4
62,50,7
62,51,5
62,52,5
62,53,4
62,54,3
62,55,3
62,56,2
62,57,0
62,58,2
917,0,0
917,1,0
917,2,0
917,3,0
917,4,0
917,5,0
917,6,0
917,7,0
917,8,0
917,9,4
917,10,2
917,11,3
917,12,3
917,13,3
917,14,5
917,15,6
917,16,8
917,17,5
917,18,11
917,19,9
917,20,12
917,21,6
917,22,8
917,23,11
917,24,15
917,25,11
917,26,8
917,27,10
917,28,5
917,29,11
917,30,8
917,31,10
917,32,11
917,33,7
917,34,15
917,35,11
917,36,9
917,37,17
917,38,19
917,39,3
917,40,12
917,41,13
917,42,12
917,43,7
917,44,5
917,45,4
917,46,1
917,47,2
917,48,1
917,49,0
917,50,2
917,51,1
917,52,1
917,53,1
917,54,0
917,55,1
917,56,0
917,57,0
917,58,0
45,0,0
45,1,1
45,2,1
45,3,3
45,4,6
45,5,2
45,6,16
45,7,13
45,8,18
45,9,15
45,10,9
45,11,22
45,12,27
45,13,26
45,14,40
45,15,20
45,16,18
45,17,19
45,18,15
45,19,22
45,20,25
45,21,20
45,22,15
45,23,15
45,24,16
45,25,25
45,26,14
45,27,10
45,28,18
45,29,12
45,30,11
45,31,14
45,32,5
45,33,14
45,34,6
45,35,5
45,36,4
45,37,6
45,38,5
45,39,1
45,40,1
45,41,2
45,42,1
45,43,2
45,44,0
45,45,0
45,46,0
45,47,1
45,48,0
45,49,2
45,50,0
45,51,1
45,52,0
45,53,0
45,54,0
45,55,1
45,56,0
45,57,1
45,58,0
92,0,0
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0
92,6,0
92,7,0
92,8,0
92,9,3
92,10,1
92,11,4
92,12,11
92,13,11
92,14,9
92,15,14
92,16,14
92,17,13
92,18,13
92,19,21
92,20,20
92,21,24
92,22,19
92,23,33
92,24,13
92,25,19
92,26,20
92,27,21
92,28,23
92,29,38
92,30,22
92,31,16
92,32,18
92,33,25
92,34,35
92,35,35
92,36,19
92,37,19
92,38,7
92,39,9
92,40,13
92,41,8
92,42,6
92,43,15
92,44,7
92,45,5
92,46,1
92,47,5
92,48,0
92,49,0
92,50,0
92,51,1
92,52,0
92,53,0
92,54,0
92,55,0
92,56,0
92,57,1
92,58,0
52,0,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,0
52,9,0
52,10,0
52,11,6
52,12,5
52,13,10
52,14,14
52,15,19
52,16,7
52,17,12
52,18,7
52,19,6
52,20,11
52,21,4
52,22,11
52,23,15
52,24,2
52,25,5
52,26,11
52,27,6
52,28,11
52,29,10
52,30,4
52,31,4
52,32,7
52,33,6
52,34,3
52,35,5
52,36,3
52,37,5
52,38,1
52,39,2
52,40,2
52,41,0
52,42,1
52,43,2
52,44,2
52,45,1
52,46,1
52,47,0
52,48,1
52,49,1
52,50,0
52,51,0
52,52,0
52,53,1
52,54,0
52,55,0
52,56,0
52,57,0
52,58,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,1
12,17,3
12,18,2
12,19,3
12,20,4
12,21,11
12,22,12
12,23,4
12,24,15
12,25,10
12,26,8
12,27,12
12,28,13
12,29,15
12,30,9
12,31,8
12,32,12
12,33,6
12,34,4
12,35,6
12,36,7
12,37,7
12,38,5
12,39,1
12,40,4
12,41,1
12,42,0
12,43,3
12,44,2
12,45,2
12,46,1
12,47,0
12,48,2
12,49,0
12,50,1
12,51,1
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,0
131,14,0
131,15,0
131,16,1
131,17,2
131,18,5
131,19,2
131,20,2
131,21,2
131,22,8
131,23,8
131,24,7
131,25,8
131,26,8
131,27,8
131,28,9
131,29,11
131,30,7
131,31,5
131,32,8
131,33,6
131,34,5
131,35,9
131,36,10
131,37,6
131,38,8
131,39,4
131,40,6
131,41,5
131,42,6
131,43,3
131,44,2
131,45,0
131,46,1
131,47,2
131,48,2
131,49,0
131,50,1
131,51,0
131,52,0
131,53,0
131,54,0
131,55,1
131,56,0
131,57,0
131,58,0
711,0,0
711,1,0
711,2,0
711,3,0
711,4,0
711,5,0
711,6,0
711,7,0
711,8,1
711,9,0
711,10,1
711,11,3
711,12,1
711,13,0
711,14,2
711,15,2
711,16,0
711,17,4
711,18,1
711,19,5
711,20,7
711,21,4
711,22,7
711,23,3
711,24,5
711,25,7
711,26,6
711,27,6
711,28,9
711,29,6
711,30,3
711,31,8
711,32,11
711,33,12
711,34,8
711,35,5
711,36,5
711,37,9
711,38,10
711,39,3
711,40,5
711,41,6
711,42,10
711,43,14
711,44,6
711,45,3
711,46,3
711,47,2
711,48,5
711,49,2
711,50,4
711,51,5
711,52,0
711,53,5
711,54,3
711,55,2
711,56,3
711,57,2
711,58,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,1
15,15,0
15,16,2
15,17,5
15,18,1
15,19,3
15,20,5
15,21,12
15,22,11
15,23,12
15,24,16
15,25,23
15,26,13
15,27,12
15,28,15
15,29,14
15,30,7
15,31,17
15,32,13
15,33,11
15,34,8
15,35,7
15,36,13
15,37,15
15,38,8
15,39,8
15,40,5
15,41,4
15,42,5
15,43,12
15,44,3
15,45,5
15,46,8
15,47,6
15,48,1
15,49,3
15,50,2
15,51,3
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
522,0,0
522,1,0
522,2,0
522,3,0
522,4,0
522,5,0
522,6,0
522,7,0
522,8,0
522,9,0
522,10,3
522,11,7
522,12,3
522,13,3
522,14,2
522,15,6
522,16,1
522,17,3
522,18,3
522,19,3
522,20,2
522,21,3
522,22,6
522,23,3
522,24,1
522,25,3
522,26,0
522,27,1
522,28,2
522,29,1
522,30,1
522,31,3
522,32,0
522,33,1
522,34,2
522,35,0
522,36,0
522,37,0
522,38,1
522,39,0
522,40,1
522,41,0
522,42,0
522,43,1
522,44,0
522,45,1
522,46,0
522,47,2
522,48,0
522,49,0
522,50,0
522,51,0
522,52,0
522,53,0
522,54,0
522,55,0
522,56,0
522,57,0
522,58,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
64,21,0
64,22,0
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,0
64,29,0
64,30,0
64,31,0
64,32,2
64,33,10
64,34,7
64,35,4
64,36,4
64,37,7
64,38,3
64,39,6
64,40,4
64,41,5
64,42,5
64,43,5
64,44,7
64,45,7
64,46,3
64,47,4
64,48,1
64,49,1
64,50,5
64,51,2
64,52,1
64,53,3
64,54,4
64,55,1
64,56,3
64,57,1
64,58,1
41,0,0
41,1,0
41,2,1
41,3,0
41,4,0
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
41,10,0
41,11,0
41,12,7
41,13,4
41,14,0
41,15,0
41,16,0
41,17,1
41,18,0
41,19,0
41,20,1
41,21,0
41,22,0
41,23,0
41,24,1
41,25,1
41,26,0
41,27,0
41,28,0
41,29,0
41,30,0
41,31,0
41,32,0
41,33,0
41,34,0
41,35,0
41,36,0
41,37,0
41,38,0
41,39,0
41,40,0
41,41,0
41,42,0
41,43,0
41,44,0
41,45,0
41,46,0
41,47,0
41,48,0
41,49,0
41,50,0
41,51,0
41,52,0
41,53,1
41,54,2
41,55,0
41,56,0
41,57,0
41,58,0
127,0,0
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,0
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,0
127,21,0
127,22,0
127,23,0
127,24,0
127,25,0
127,26,0
127,27,0
127,28,0
127,29,0
127,30,0
127,31,2
127,32,0
127,33,0
127,34,0
127,35,0
127,36,0
127,37,0
127,38,0
127,39,0
127,40,0
127,41,0
127,42,0
127,43,0
127,44,0
127,45,0
127,46,0
127,47,0
127,48,0
127,49,0
127,50,0
127,51,0
127,52,0
127,53,0
127,54,0
127,55,0
127,56,0
127,57,0
127,58,0
531,0,0
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,0
531,7,0
531,8,0
531,9,0
531,10,2
531,11,5
531,12,5
531,13,5
531,14,8
531,15,11
531,16,12
531,17,11
531,18,9
531,19,13
531,20,8
531,21,19
531,22,7
531,23,9
531,24,6
531,25,6
531,26,7
531,27,5
531,28,10
531,29,7
531,30,2
531,31,5
531,32,10
531,33,14
531,34,6
531,35,9
531,36,3
531,37,7
531,38,4
531,39,3
531,40,7
531,41,3
531,42,4
531,43,3
531,44,1
531,45,0
531,46,1
531,47,0
531,48,0
531,49,0
531,50,0
531,51,1
531,52,0
531,53,0
531,54,0
531,55,1
531,56,0
531,57,0
531,58,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
122,10,0
122,11,0
122,12,0
122,13,0
122,14,0
122,15,0
122,16,0
122,17,2
122,18,1
122,19,0
122,20,1
122,21,0
122,22,5
122,23,5
122,24,0
122,25,1
122,26,1
122,27,1
122,28,0
122,29,2
122,30,1
122,31,4
122,32,3
122,33,1
122,34,8
122,35,0
122,36,2
122,37,3
122,38,0
122,39,3
122,40,3
122,41,3
122,42,1
122,43,2
122,44,4
122,45,1
122,46,1
122,47,1
122,48,0
122,49,1
122,50,2
122,51,0
122,52,0
122,53,0
122,54,0
122,55,0
122,56,0
122,57,0
122,58,0
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,0
73,12,0
73,13,1
73,14,0
73,15,0
73,16,0
73,17,0
73,18,0
73,19,0
73,20,1
73,21,0
73,22,0
73,23,0
73,24,1
73,25,1
73,26,0
73,27,0
73,28,0
73,29,1
73,30,0
73,31,0
73,32,0
73,33,0
73,34,1
73,35,0
73,36,0
73,37,0
73,38,0
73,39,0
73,40,1
73,41,0
73,42,0
73,43,0
73,44,0
73,45,0
73,46,0
73,47,0
73,48,0
73,49,0
73,50,0
73,51,1
73,52,0
73,53,0
73,54,0
73,55,0
73,56,0
73,57,0
73,58,0
325,0,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
325,8,0
325,9,0
325,10,0
325,11,0
325,12,0
325,13,0
325,14,0
325,15,0
325,16,0
325,17,0
325,18,0
325,19,0
325,20,0
325,21,0
325,22,5
325,23,2
325,24,6
325,25,3
325,26,6
325,27,4
325,28,3
325,29,6
325,30,12
325,31,9
325,32,8
325,33,8
325,34,6
325,35,7
325,36,10
325,37,7
325,38,2
325,39,3
325,40,8
325,41,7
325,42,4
325,43,4
325,44,1
325,45,10
325,46,5
325,47,2
325,48,3
325,49,1
325,50,3
325,51,6
325,52,1
325,53,0
325,54,0
325,55,1
325,56,0
325,57,0
325,58,0
410,0,0
410,1,0
410,2,0
410,3,0
410,4,0
410,5,0
410,6,0
410,7,0
410,8,0
410,9,0
410,10,1
410,11,1
410,12,0
410,13,0
410,14,0
410,15,0
410,16,0
410,17,0
410,18,0
410,19,0
410,20,0
410,21,0
410,22,1
410,23,0
410,24,0
410,25,0
410,26,0
410,27,0
410,28,0
410,29,0
410,30,0
410,31,0
410,32,0
410,33,0
410,34,0
410,35,0
410,36,0
410,37,0
410,38,0
410,39,0
410,40,0
410,41,0
410,42,0
410,43,0
410,44,0
410,45,1
410,46,0
410,47,0
410,48,0
410,49,0
410,50,0
410,51,0
410,52,1
410,53,0
410,54,0
410,55,0
410,56,0
410,57,0
410,58,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,3
21,31,0
21,32,0
21,33,0
21,34,1
21,35,0
21,36,0
21,37,0
21,38,2
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,3
21,50,0
21,51,0
21,52,2
21,53,0
21,54,0
21,55,0
21,56,0
21,57,1
21,58,0
710,0,0
710,1,0
710,2,0
710,3,0
710,4,0
710,5,0
710,6,0
710,7,0
710,8,0
710,9,0
710,10,0
710,11,0
710,12,1
710,13,0
710,14,0
710,15,1
710,16,0
710,17,0
710,18,0
710,19,0
710,20,0
710,21,0
710,22,0
710,23,0
710,24,0
710,25,0
710,26,0
710,27,0
710,28,0
710,29,0
710,30,0
710,31,0
710,32,0
710,33,0
710,34,0
710,35,0
710,36,0
710,37,0
710,38,0
710,39,0
710,40,0
710,41,0
710,42,0
710,43,0
710,44,0
710,45,0
710,46,1
710,47,1
710,48,0
710,49,1
710,50,0
710,51,0
710,52,2
710,53,0
710,54,0
710,55,0
710,56,0
710,57,0
710,58,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
71,11,0
71,12,1
71,13,1
71,14,0
71,15,0
71,16,0
71,17,0
71,18,0
71,19,0
71,20,0
71,21,1
71,22,0
71,23,1
71,24,0
71,25,0
71,26,0
71,27,0
71,28,0
71,29,0
71,30,0
71,31,0
71,32,0
71,33,0
71,34,0
71,35,0
71,36,0
71,37,0
71,38,0
71,39,1
71,40,1
71,41,0
71,42,0
71,43,0
71,44,0
71,45,1
71,46,1
71,47,2
71,48,0
71,49,0
71,50,0
71,51,0
71,52,0
71,53,0
71,54,0
71,55,0
71,56,0
71,57,0
71,58,0
927,0,0
927,1,0
927,2,0
927,3,0
927,4,0
927,5,0
927,6,0
927,7,0
927,8,0
927,9,0
927,10,0
927,11,0
927,12,0
927,13,0
927,14,0
927,15,0
927,16,0
927,17,0
927,18,0
927,19,0
927,20,0
927,21,0
927,22,0
927,23,0
927,24,0
927,25,0
927,26,0
927,27,0
927,28,0
927,29,0
927,30,1
927,31,1
927,32,1
927,33,3
927,34,0
927,35,0
927,36,0
927,37,2
927,38,0
927,39,0
927,40,0
927,41,0
927,42,0
927,43,0
927,44,0
927,45,0
927,46,0
927,47,0
927,48,0
927,49,0
927,50,0
927,51,2
927,52,0
927,53,0
927,54,0
927,55,0
927,56,0
927,57,0
927,58,0
227,0,0
227,1,0
227,2,0
227,3,0
227,4,0
227,5,0
227,6,0
227,7,0
227,8,0
227,9,0
227,10,0
227,11,0
227,12,0
227,13,0
227,14,0
227,15,0
227,16,0
227,17,0
227,18,0
227,19,0
227,20,0
227,21,0
227,22,0
227,23,0
227,24,0
227,25,0
227,26,0
227,27,0
227,28,0
227,29,0
227,30,0
227,31,0
227,32,0
227,33,0
227,34,0
227,35,0
227,36,0
227,37,1
227,38,0
227,39,0
227,40,2
227,41,0
227,42,2
227,43,0
227,44,1
227,45,0
227,46,0
227,47,2
227,48,0
227,49,0
227,50,0
227,51,0
227,52,0
227,53,0
227,54,1
227,55,3
227,56,0
227,57,0
227,58,0
827,0,0
827,1,0
827,2,0
827,3,0
827,4,0
827,5,0
827,6,0
827,7,0
827,8,0
827,9,0
827,10,0
827,11,0
827,12,0
827,13,0
827,14,0
827,15,0
827,16,0
827,17,0
827,18,0
827,19,0
827,20,0
827,21,0
827,22,0
827,23,0
827,24,0
827,25,0
827,26,0
827,27,0
827,28,0
827,29,0
827,30,1
827,31,2
827,32,0
827,33,0
827,34,0
827,35,0
827,36,0
827,37,0
827,38,0
827,39,0
827,40,0
827,41,0
827,42,0
827,43,0
827,44,0
827,45,0
827,46,0
827,47,0
827,48,0
827,49,0
827,50,0
827,51,0
827,52,0
827,53,0
827,54,0
827,55,0
827,56,0
827,57,0
827,58,0
610,0,0
610,1,0
610,2,0
610,3,0
610,4,0
610,5,0
610,6,0
610,7,0
610,8,0
610,9,0
610,10,0
610,11,0
610,12,0
610,13,0
610,14,0
610,15,0
610,16,0
610,17,0
610,18,0
610,19,0
610,20,0
610,21,0
610,22,0
610,23,0
610,24,0
610,25,0
610,26,0
610,27,0
610,28,0
610,29,0
610,30,0
610,31,0
610,32,2
610,33,0
610,34,0
610,35,0
610,36,0
610,37,0
610,38,1
610,39,0
610,40,1
610,41,0
610,42,1
610,43,0
610,44,0
610,45,0
610,46,0
610,47,0
610,48,0
610,49,0
610,50,0
610,51,0
610,52,0
610,53,0
610,54,0
610,55,0
610,56,0
610,57,0
610,58,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
